[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  8924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #488, cost time=0.0000, found by NormalGreedyMutation
[  8977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -licm -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[  8977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -reassociate -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[  9141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  9234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -inline -sroa -early-cse -aa -instcombine -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  9242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  9255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  9356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -early-cse -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[  9356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[  9469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[  9522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -basiccg -basicaa -aa -instcombine -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  9627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basiccg -sroa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[  9636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -simplifycfg -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution]
[  9697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  9808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -sroa -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  9808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  9852s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  9860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9926s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #488, cost time=0.0000, found by NormalGreedyMutation
[  9976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  9976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -basiccg -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[ 10030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 10143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10178s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basiccg -sroa -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 10194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[ 10455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 10506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 10506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -reassociate -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 10617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[ 10672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10709s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 10716s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -inline -sroa -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 10724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
[ 10724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 10784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basiccg -inline -sroa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 10784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa -instsimplify]
[ 10940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 10967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -sroa -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 10984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 10991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[ 11033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 11041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[ 11041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -basiccg -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 11333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -sroa -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 11333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -licm -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 11369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 11376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 11386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=804, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #488, cost time=0.0000, found by NormalGreedyMutation
[ 11480s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution]
