[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 13420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 13425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 13425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -domtree -early-cse -domtree -aa -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -licm -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -aa -scalar-evolution]
[ 13476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -globals-aa -early-cse -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[ 13535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -globals-aa -inline -early-cse -tailcallelim -reassociate -gvn -sccp -dse -basiccg -globals-aa]
[ 13535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basiccg -domtree -early-cse -domtree -domtree -scalar-evolution -domtree -scalar-evolution -gvn -sccp -domtree -domtree -dse -scalar-evolution -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[ 13605s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -sccp -dse -scalar-evolution -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 13605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -globals-aa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 13766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -reassociate -gvn -sccp -dse -globaldce]
[ 13766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13949s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -globals-aa -early-cse -gvn -memcpyopt -sccp -dse -adce -globals-aa -globaldce -constmerge]
[ 13949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=804, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14004s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -licm -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa]
[ 14015s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -domtree -sroa -early-cse -domtree -reassociate -domtree -domtree -gvn -domtree -domtree -dse -domtree -domtree -domtree -globaldce -domtree]
[ 14021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 14021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=812, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -domtree -early-cse -domtree -basicaa -aa -tailcallelim -reassociate -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -postdomtree -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[ 14173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=816, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -scalar-evolution -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution]
[ 14240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 14245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -indvars -gvn -sccp -dse]
[ 14245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=820, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -licm -constmerge -domtree -aa -scalar-evolution]
[ 14407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=828, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -domtree -domtree -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -sccp -domtree -domtree -dse -scalar-evolution -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[ 14464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -postdomtree -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -domtree -basicaa]
[ 14464s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -early-cse -reassociate -scalar-evolution -scalar-evolution -gvn -sccp -dse -scalar-evolution -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 14515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -domtree -domtree -aa -reassociate -domtree -aa -domtree -aa -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -globaldce -domtree -aa]
[ 14515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=836, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -early-cse -reassociate -gvn -sccp -dse -globaldce]
[ 14591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[ 14660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=844, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -domtree -early-cse -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa]
[ 14718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -globals-aa -early-cse -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 14731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -dse -simplifycfg -simplifycfg -globaldce]
[ 14731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -memdep -gvn -memdep -sccp -memdep -dse -adce -globaldce]
[ 14805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=852, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -basiccg -globals-aa -domtree -sroa -early-cse -domtree -aa -reassociate -domtree -aa -licm -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa]
[ 14899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=856, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 14959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 14963s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -basicaa -tailcallelim -reassociate -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 14969s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -tailcallelim -reassociate -indvars -gvn -sccp -dse -globaldce]
[ 14969s]    INFO opentuner.search.plugin.DisplayPlugin: tests=860, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15024s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -sroa -early-cse -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 15048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=864, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=868, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -reassociate -scalar-evolution -scalar-evolution -gvn -sccp -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 15156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 15160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 15160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=872, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -simplifycfg -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa -instsimplify]
[ 15204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=876, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -licm -adce -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 15254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=880, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -globals-aa -early-cse -aa -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 15288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -domtree -domtree -reassociate -domtree -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -domtree -domtree -domtree -globaldce -domtree]
[ 15296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -domtree -early-cse -domtree -basicaa -aa -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[ 15296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=884, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -early-cse -simplifycfg -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -sccp -memdep -dse -licm -simplifycfg -simplifycfg -licm -globaldce]
[ 15314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -indvars -gvn -domtree -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[ 15324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=888, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -domtree -sroa -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -licm -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 15357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=892, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=896, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -scalar-evolution -licm -scalar-evolution -gvn -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution]
[ 15483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=900, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=904, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa]
[ 15575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -early-cse -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[ 15581s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 15581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=908, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -aa -reassociate -aa -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -aa -aa -aa -aa -aa -aa -constmerge -aa]
[ 15646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=912, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15696s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -domtree -early-cse -domtree -domtree -licm -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -licm -postdomtree -adce -domtree -domtree -domtree -licm -domtree]
[ 15729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=916, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=920, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -licm -domtree -gvn -domtree -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -domtree]
[ 15867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=924, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -reassociate -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution]
[ 15926s]    INFO opentuner.search.plugin.DisplayPlugin: tests=928, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 15973s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -globals-aa -early-cse -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa]
