[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 12160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12195s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -globals-aa -aa -aa -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -adce -aa -globals-aa -aa -aa -aa -aa -aa -constmerge -aa]
[ 12203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -memcpyopt -sccp -domtree -bdce -instcombine -domtree -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 12212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -reassociate -instcombine -gvn -memcpyopt -bdce -instcombine -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 12219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -inline -instcombine -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 12219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -memdep -aa -memdep -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[ 12288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -licm -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -globaldce -domtree -basicaa]
[ 12288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -sroa -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 12387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 12395s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -instcombine -globals-aa -domtree -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -adce -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[ 12395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 12504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -licm -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[ 12560s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -memdep -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[ 12614s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -instcombine -aa -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[ 12623s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -basicaa -memcpyopt -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa]
[ 12623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=851, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12665s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -globals-aa -basicaa -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -scalar-evolution -adce -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 12690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -basicaa -scalar-evolution -instsimplify]
[ 12690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=855, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -scalar-evolution -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 12754s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -bdce -instcombine -scalar-evolution -postdomtree -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[ 12754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=859, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -memdep -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 12802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -tailcallelim -licm -gvn -dse -licm -adce -licm -instsimplify]
[ 12823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -licm -postdomtree -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 12823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=863, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -globals-aa -aa -instcombine -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -licm -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[ 12892s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 12892s]    INFO opentuner.search.plugin.DisplayPlugin: tests=867, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -instcombine -globals-aa -inline -domtree -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -aa -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[ 12944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -instcombine -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 12953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 12953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=871, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 13016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13066s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13102s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 13102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -sccp -instcombine -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 13143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -sccp -domtree -instcombine -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[ 13143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13181s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[ 13181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -instcombine -gvn -memcpyopt -instcombine -adce -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 13214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -adce -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 13220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -indvars -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 13257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -basiccg -globals-aa -simplifycfg -simplifycfg -licm -simplifycfg -gvn -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm]
[ 13282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=899, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -globals-aa -aa -instcombine -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -postdomtree -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 13345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=903, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[ 13390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -globals-aa -domtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -aa -scalar-evolution -adce -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[ 13399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -instcombine -gvn -memcpyopt -bdce -instcombine -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 13406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -adce -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[ 13406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=907, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -sccp -instcombine -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 13458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -globals-aa -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa -instsimplify]
[ 13464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -reassociate -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -aa -scalar-evolution]
[ 13464s]    INFO opentuner.search.plugin.DisplayPlugin: tests=911, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -aa -instcombine -reassociate -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 13524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=915, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -inline -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 13577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -globals-aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 13584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -globals-aa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 13584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=919, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=923, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13675s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -inline -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -bdce -instcombine -scalar-evolution -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 13692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa -instsimplify]
[ 13701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=927, best #297, cost time=0.0000, found by DifferentialEvolutionAlt
