[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 17465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 17507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=783, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -domtree -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 17602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=787, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -basiccg -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 17683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=791, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -simplifycfg -inline -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa -instsimplify]
[ 17776s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -bdce -instcombine -domtree -memdep -dse -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 17855s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[ 17855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[ 17938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 17938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=803, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -basiccg -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine -constmerge]
[ 17992s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -bdce -instcombine -memdep -dse -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 18020s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 18105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 18212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=815, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -sroa -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 18267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -basiccg -sroa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 18302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[ 18384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18468s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 18481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -sroa -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[ 18571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 18628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -dse -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 18641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -globals-aa -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -memdep -dse -aa -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[ 18656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 18757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[ 19023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=851, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -globals-aa -domtree -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -constmerge -domtree -basicaa -aa]
[ 19104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=855, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -dse -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[ 19156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 19188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -licm -adce -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa -instsimplify]
[ 19188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=859, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -basiccg -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 19274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=863, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 19360s]    INFO opentuner.search.plugin.DisplayPlugin: tests=867, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa -instsimplify]
[ 19461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=871, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -dse -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 19515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[ 19528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 19542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -globals-aa -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -dse -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 19621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine]
[ 19691s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 19707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[ 19775s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19876s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -adce -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 19962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -sroa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -dse -licm -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 19962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20005s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -bdce -instcombine -domtree -memdep -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 20018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 20031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 20132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -basicaa -instcombine -tailcallelim -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 20222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -sroa -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[ 20222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 20299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=910, best #332, cost time=0.0000, found by DifferentialEvolutionAlt
