[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     8s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -domtree -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  1214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  1214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  1219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -instcombine -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[  1219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  1223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  1225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  1230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  1231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  1236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -inline -sroa -early-cse -instcombine -tailcallelim -reassociate -instcombine -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[  1237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -domtree -instcombine -domtree -scalar-evolution -postdomtree -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution -instsimplify]
[  1238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -globals-aa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -aa -aa -instcombine -aa -aa -scalar-evolution -licm -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[  1250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  1252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -early-cse -instcombine -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -globaldce]
[  1257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  1276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=816, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  1285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  1285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  1286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -domtree -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[  1287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -scalar-evolution -licm -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[  1301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[  1301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  1306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[  1307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  1313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -globals-aa -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -licm -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[  1326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -globals-aa -domtree -early-cse -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -memdep -basicaa -memdep -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -postdomtree -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[  1326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1330s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[  1331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[  1333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  1339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -licm -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[  1339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=856, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[  1352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=864, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  1358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[  1363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=872, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -bdce -instcombine -domtree -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[  1374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[  1375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  1376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -domtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[  1376s]    INFO opentuner.search.plugin.DisplayPlugin: tests=880, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -basicaa -basicaa -instcombine -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
[  1387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=888, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -dse -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[  1392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  1399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=896, best #297, cost time=0.0000, found by NormalGreedyMutation
[  1403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -instcombine -dse -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  1404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -instcombine -indvars -gvn -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  1405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -tailcallelim -reassociate -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -postdomtree -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree]
