[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 12473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[ 12480s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -domtree -gvn -sccp -domtree -bdce -domtree -dse -domtree -globals-aa -domtree -domtree -globaldce -constmerge -domtree]
[ 12486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -simplifycfg -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -constmerge -domtree -basicaa -aa]
[ 12487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -gvn -sccp -bdce -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -globaldce -constmerge]
[ 12561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 12570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12598s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[ 12605s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -scalar-evolution -simplifycfg -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution]
[ 12609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -aa -gvn -basicaa -aa -sccp -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -simplifycfg -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -constmerge -domtree -basicaa -aa]
[ 12614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -globals-aa -inline -domtree -early-cse -domtree -basicaa -aa -libcalls-shrinkwrap -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[ 12660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -reassociate -licm -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[ 12663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -dse -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[ 12663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -simplifycfg -basiccg -globals-aa -inline -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -simplifycfg -basicaa -aa -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution]
[ 12699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -inline -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -constmerge -basicaa -aa]
[ 12707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -bdce -aa -domtree -aa -memdep -dse -aa -simplifycfg -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -constmerge -domtree -aa -instsimplify]
[ 12708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -globals-aa -inline -sroa -aa -tailcallelim -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -aa -instsimplify]
[ 12751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 12795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa]
[ 12795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12830s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -basiccg -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -gvn -sccp -domtree -bdce -domtree -dse -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[ 12834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -gvn -sccp -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[ 12846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=804, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -instcombine -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 12891s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -libcalls-shrinkwrap -reassociate -domtree -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -domtree -globals-aa -domtree -domtree -globaldce -constmerge -domtree]
[ 12891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 12941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=812, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 12975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -inline -early-cse -simplifycfg -simplifycfg -reassociate -scalar-evolution -simplifycfg -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -simplifycfg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 12978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -basicaa -memdep -dse -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -constmerge -basicaa]
[ 12982s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa]
[ 12986s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -inline -early-cse -simplifycfg -simplifycfg -reassociate -scalar-evolution -simplifycfg -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -simplifycfg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -constmerge -scalar-evolution]
[ 12986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=816, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -globals-aa -inline -early-cse -basicaa -basicaa -scalar-evolution -basicaa -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -scalar-evolution -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 13017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -simplifycfg -basicaa -aa -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution]
[ 13021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -instcombine -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -instcombine -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa]
[ 13024s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -basiccg -globals-aa -inline -early-cse -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -adce -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -globaldce -constmerge -basicaa]
[ 13024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=820, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -inline -aa -reassociate -aa -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 13096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -gvn -sccp -instcombine -dse -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[ 13100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 13104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -inline -early-cse -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -constmerge -basicaa -aa]
[ 13104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=828, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -simplifycfg -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -basicaa -scalar-evolution]
[ 13142s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -globals-aa -inline -early-cse -reassociate -memdep -gvn -memdep -sccp -memdep -dse -globals-aa -globaldce -constmerge]
[ 13145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[ 13151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -globals-aa -inline -early-cse -reassociate -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -constmerge -scalar-evolution]
[ 13151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -memdep -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[ 13223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=836, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13264s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -aa -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -aa -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -aa -gvn -basicaa -aa -sccp -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -adce -simplifycfg -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -constmerge -domtree -basicaa -aa]
[ 13271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[ 13271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -sccp -domtree -bdce -instcombine -domtree -dse -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree]
[ 13327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution]
[ 13333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution]
[ 13333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=844, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -globals-aa -sroa -basicaa -tailcallelim -reassociate -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[ 13413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -indvars -aa -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa -instsimplify]
[ 13413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 13471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -sccp -bdce -instcombine -scalar-evolution -licm -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
