[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 15436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 15545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=599, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 15667s]    INFO opentuner.search.plugin.DisplayPlugin: tests=603, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 15708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -licm -postdomtree -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 15722s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 15753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -licm -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 15753s]    INFO opentuner.search.plugin.DisplayPlugin: tests=607, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 15837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=611, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 15945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=615, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=619, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=627, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 16327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa -instsimplify]
[ 16327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=631, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 16615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=642, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16735s]    INFO opentuner.search.plugin.DisplayPlugin: tests=646, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=650, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 16943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=654, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17040s]    INFO opentuner.search.plugin.DisplayPlugin: tests=658, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=662, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 17199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 17217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -licm -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 17230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 17230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=666, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=670, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=674, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 17570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=678, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=682, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17814s]    INFO opentuner.search.plugin.DisplayPlugin: tests=686, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 17908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm -globaldce]
[ 17909s]    INFO opentuner.search.plugin.DisplayPlugin: tests=690, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=694, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=698, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=702, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 18336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=706, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=710, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=714, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=718, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=722, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -basiccg -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 18859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=726, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 18972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=730, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -licm -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 19073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=734, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -basiccg -sroa -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 19136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 19170s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -dse -scalar-evolution -licm -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=738, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=742, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 19387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 19387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=746, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=750, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19595s]    INFO opentuner.search.plugin.DisplayPlugin: tests=754, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=758, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 19767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -scalar-evolution -licm -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=762, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 19916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=766, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=770, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=774, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=778, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=782, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=786, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20601s]    INFO opentuner.search.plugin.DisplayPlugin: tests=790, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=794, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -scalar-evolution -licm -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 20813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=798, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 20902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=802, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=806, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21044s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 21094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=810, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21211s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=818, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -simplifycfg -basiccg -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[ 21415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 21510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=826, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -licm -postdomtree -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 21712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=834, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21790s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -basiccg -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -licm -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 21812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=842, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 21965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 21981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 21996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 21996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=846, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 22092s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 22191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 22286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 22412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #1053, cost time=0.0000, found by UniformGreedyMutation
[ 22457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 22473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -licm -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
