[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  8908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[  8917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  8942s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  8969s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[  9081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -globaldce -domtree -aa]
[  9081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  9193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -globals-aa -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  9235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[  9243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[  9243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[  9299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  9365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[  9408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  9416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[  9416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -adce -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  9451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -licm -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -domtree]
[  9472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  9582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[  9582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  9616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa]
[  9637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9700s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[  9746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -licm -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -domtree]
[  9753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  9753s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -dse -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution]
[  9928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -basiccg -globals-aa -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -licm -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa]
[  9939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[  9968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[  9996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10074s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[ 10082s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -globals-aa -instcombine -instcombine -gvn -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -globaldce]
[ 10090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -instsimplify]
[ 10098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 10098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -sroa -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[ 10165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[ 10284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -globals-aa -domtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -aa -scalar-evolution]
[ 10342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[ 10388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -inline -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[ 10396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10514s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree]
[ 10563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree]
[ 10563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[ 10688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 10723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[ 10739s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 10739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10850s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[ 10894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -instcombine -domtree -dse -scalar-evolution -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution]
[ 10902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -globals-aa -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -aa]
[ 10902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #317, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -dse -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[ 11001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -domtree -basicaa -instcombine -reassociate -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
