[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 15274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -basiccg -domtree -domtree -aa -instcombine -reassociate -domtree -aa -domtree -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[ 15281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -basiccg -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -gvn -memcpyopt -instcombine -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm -globaldce]
[ 15286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -basiccg -instcombine -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce]
[ 15286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=829, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15328s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -basicaa]
[ 15351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=833, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -indvars -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -postdomtree -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 15387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basiccg -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 15392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -basiccg -instcombine -reassociate -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 15398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -globals-aa -inline -early-cse -basicaa -reassociate -basicaa -licm -basicaa -indvars -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -licm -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -globaldce -basicaa]
[ 15398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=837, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basiccg -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 15444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -basiccg -sroa -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 15454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=841, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -simplifycfg -inline -sroa -simplifycfg -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -dse -scalar-evolution -licm -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[ 15476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -tailcallelim -reassociate -gvn -sccp -dse -globals-aa -constmerge]
[ 15483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -simplifycfg -basiccg -inline -domtree -sroa -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -licm -postdomtree -simplifycfg -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -licm -globaldce -domtree -basicaa]
[ 15490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=845, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -globals-aa -domtree -domtree -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -postdomtree -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[ 15537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -basiccg -domtree -early-cse -domtree -basicaa -aa -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -adce -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[ 15544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=849, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -basiccg -domtree -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa]
[ 15588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basiccg -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 15593s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -domtree -domtree -reassociate -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -globaldce -domtree]
[ 15593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=853, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -inline -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -instcombine -dse -scalar-evolution -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 15645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -sccp -instcombine -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[ 15653s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -inline -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -aa -memdep -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[ 15653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=857, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -basiccg -inline -domtree -domtree -aa -reassociate -domtree -aa -domtree -aa -indvars -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -globaldce -domtree -aa]
[ 15693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -domtree -domtree -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -postdomtree -adce -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[ 15693s]    INFO opentuner.search.plugin.DisplayPlugin: tests=861, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[ 15733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -basiccg -domtree -domtree -basicaa -instcombine -reassociate -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -postdomtree -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[ 15739s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basiccg -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 15749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=865, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=869, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -basicaa -reassociate -basicaa -basicaa -indvars -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 15836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -instcombine -domtree -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -aa -scalar-evolution]
[ 15841s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -basiccg -early-cse -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa]
[ 15846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -simplifycfg -simplifycfg -reassociate -simplifycfg -indvars -gvn -memcpyopt -dse -postdomtree -simplifycfg -simplifycfg -globaldce -constmerge]
[ 15846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=873, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -sroa -early-cse -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[ 15895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -sccp -instcombine -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[ 15901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -basiccg -globals-aa -sroa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -basicaa]
[ 15901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=877, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -scalar-evolution -postdomtree -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 15924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -indvars -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -postdomtree -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -globaldce -domtree -basicaa]
[ 15935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -inline -domtree -domtree -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -indvars -gvn -domtree -domtree -dse -scalar-evolution -licm -postdomtree -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[ 15935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=881, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 15982s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -basiccg -domtree -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[ 15988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=885, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 16023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -domtree -sroa -domtree -domtree -domtree -memdep -gvn -memdep -memcpyopt -domtree -bdce -domtree -memdep -dse -domtree -domtree -domtree -globaldce -constmerge -domtree -instsimplify]
[ 16030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -reassociate -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -aa -basicaa -aa -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
[ 16041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=889, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 16072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -globals-aa -domtree -domtree -tailcallelim -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -postdomtree -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[ 16077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -instcombine -domtree -domtree -basicaa -aa -instcombine -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -domtree -basicaa -aa]
[ 16083s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -basiccg -domtree -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[ 16088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -basiccg -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -indvars -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 16088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=893, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 16122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -aa -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -licm -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[ 16127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -basiccg -simplifycfg -aa -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -indvars -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[ 16135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=897, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 16181s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[ 16187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=901, best #378, cost time=0.0000, found by UniformGreedyMutation
[ 16218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -basiccg -aa -instcombine -reassociate -aa -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -aa]
[ 16225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -basiccg -basicaa -aa -tailcallelim -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
