[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  3640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=798, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=802, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3669s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -sccp -domtree -instcombine -domtree -scalar-evolution -postdomtree -adce -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution]
[  3677s]    INFO opentuner.search.plugin.DisplayPlugin: tests=806, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3685s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  3689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -early-cse -indvars -gvn -sccp -dse -postdomtree]
[  3691s]    INFO opentuner.search.plugin.DisplayPlugin: tests=810, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  3709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[  3725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -libcalls-shrinkwrap -memdep -gvn -memdep -memdep -dse -postdomtree -adce -globaldce -constmerge]
[  3727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=818, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3739s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  3747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -basiccg -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  3759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -early-cse -aa -aa -licm -aa -aa -gvn -aa -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa]
[  3762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -basicaa -aa -instcombine -basicaa -aa -memdep -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[  3764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  3764s]    INFO opentuner.search.plugin.DisplayPlugin: tests=826, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[  3780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -aa -instcombine -basiccg -domtree -sroa -domtree -basicaa -aa -instcombine -tailcallelim -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -aa]
[  3782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -basiccg -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  3782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=834, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3811s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  3816s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  3816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -aa -instsimplify]
[  3833s]    INFO opentuner.search.plugin.DisplayPlugin: tests=842, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  3851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=846, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3868s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -gvn -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  3868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -postdomtree -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  3881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3893s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  3899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3911s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  3913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  3915s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  3918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  3918s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -licm -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[  3937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -simplifycfg -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -simplifycfg -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[  3951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[  3953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=870, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  3967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  3969s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  3972s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  3972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #292, cost time=0.0000, found by NormalGreedyMutation
[  3983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -globals-aa -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[  3989s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -inline -simplifycfg -basicaa -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -basicaa -basicaa -dse -adce -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -constmerge -basicaa -instsimplify]
[  3989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  4024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=886, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -instcombine -libcalls-shrinkwrap -instcombine -indvars -gvn -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[  4043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4057s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  4059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  4061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=894, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -licm -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[  4078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  4090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -early-cse -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[  4093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  4106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[  4112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -basiccg -domtree -early-cse -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  4112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -gvn -domtree -instcombine -domtree -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  4131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=910, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -basiccg -globals-aa -domtree -sroa -domtree -instcombine -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -bdce -instcombine -domtree -scalar-evolution -licm -adce -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  4151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=914, best #292, cost time=0.0000, found by NormalGreedyMutation
[  4163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  4168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=918, best #292, cost time=0.0000, found by NormalGreedyMutation
