[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 10120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -globals-aa -inline -sroa -early-cse -aa -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -aa]
[ 10123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -basiccg -sroa -simplifycfg -libcalls-shrinkwrap -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -postdomtree -adce -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[ 10130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=787, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=791, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -postdomtree -adce -domtree -basiccg -domtree -domtree -constmerge -domtree -instsimplify]
[ 10206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -basiccg -sroa -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -postdomtree -adce -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa -instsimplify]
[ 10209s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -basiccg -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -basicaa -memdep -dse -postdomtree -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -constmerge -basicaa -instsimplify]
[ 10209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -simplifycfg -basiccg -globals-aa -domtree -sroa -simplifycfg -domtree -aa -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -domtree -aa -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[ 10260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -basiccg -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -postdomtree -adce -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -constmerge -domtree -aa -instsimplify]
[ 10263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -sroa -licm -gvn -memcpyopt -dse -licm -postdomtree -adce -licm -constmerge]
[ 10263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=803, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -postdomtree -adce -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution -instsimplify]
[ 10326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -domtree -basicaa -memdep -dse -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[ 10329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -licm -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -constmerge -domtree -basicaa]
[ 10333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -basiccg -inline -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -postdomtree -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[ 10333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -globals-aa -sroa -libcalls-shrinkwrap -reassociate -scalar-evolution -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -postdomtree -adce -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[ 10371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=815, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -basiccg -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -postdomtree -adce -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -constmerge -domtree -aa -instsimplify]
[ 10430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -aa -libcalls-shrinkwrap -simplifycfg -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -postdomtree -adce -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -constmerge -domtree -aa -instsimplify]
[ 10438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -basiccg -globals-aa -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[ 10438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -globals-aa -aa -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -licm -adce -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[ 10513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[ 10530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -sroa -libcalls-shrinkwrap -gvn -memcpyopt -sccp -dse -postdomtree -adce -basiccg -constmerge -instsimplify]
[ 10536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[ 10536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -gvn -domtree -bdce -domtree -dse -postdomtree -adce -domtree -basiccg -domtree -domtree -domtree -instsimplify]
[ 10586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -sroa -early-cse -gvn -dse -postdomtree -adce -basiccg -globals-aa -globaldce -instsimplify]
[ 10617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa -instsimplify]
[ 10633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -simplifycfg -basiccg -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -postdomtree -adce -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -constmerge -aa -instsimplify]
[ 10642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -reassociate -domtree -domtree -memdep -gvn -memdep -memcpyopt -domtree -domtree -memdep -dse -postdomtree -adce -domtree -basiccg -domtree -domtree -constmerge -domtree -instsimplify]
[ 10642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=851, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -globals-aa -sroa -basicaa -reassociate -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[ 10713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -globals-aa -inline -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[ 10713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=855, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -postdomtree -adce -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -constmerge -basicaa -aa -instsimplify]
[ 10736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -postdomtree -adce -domtree -basiccg -domtree -domtree -domtree -instsimplify]
[ 10740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=859, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10775s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -sroa -aa -libcalls-shrinkwrap -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -adce -aa -aa -aa -aa -aa -aa -constmerge -aa -instsimplify]
[ 10778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -inline -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -licm -postdomtree -adce -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[ 10778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=863, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -globals-aa -tailcallelim -gvn -memcpyopt -sccp -dse -postdomtree -globals-aa -globaldce]
[ 10823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=867, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10842s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -sroa -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -postdomtree -adce -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[ 10845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -aa -domtree -sroa -domtree -basicaa -aa -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -licm -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[ 10849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -simplifycfg -basiccg -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -postdomtree -adce -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -aa -instsimplify]
[ 10849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=871, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basiccg -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -gvn -sccp -dse -scalar-evolution -postdomtree -adce -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[ 10870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -sroa -early-cse -memdep -gvn -memdep -memcpyopt -memdep -dse -postdomtree -constmerge -instsimplify]
[ 10873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -sroa -early-cse -aa -libcalls-shrinkwrap -aa -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -postdomtree -adce -aa -basiccg -aa -aa -aa -aa -aa -constmerge -aa]
[ 10873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -globals-aa -inline -sroa -early-cse -aa -libcalls-shrinkwrap -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -aa]
[ 10904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -postdomtree -adce -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[ 10925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basiccg -sroa -libcalls-shrinkwrap -memdep -gvn -memdep -memdep -dse -postdomtree -adce -basiccg -constmerge -instsimplify]
[ 10928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[ 10928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10963s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -reassociate -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -scalar-evolution -postdomtree -adce -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[ 10969s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11046s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[ 11056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -sroa -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[ 11056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -globals-aa -sroa -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -postdomtree -adce -aa -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[ 11084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -globals-aa -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -postdomtree -adce -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution -instsimplify]
[ 11084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=899, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -gvn -basicaa -memcpyopt -sccp -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[ 11116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=903, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -postdomtree -adce -domtree -basiccg -domtree -domtree -constmerge -domtree -instsimplify]
