Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_next_move_from_list
  .type get_next_move_from_list, @function

#! file-offset 0x43730
#! rip-offset  0x443730
#! capacity    1886 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.get_next_move_from_list:         #        0x443730  0      OPC=<label>            18446744073709551615  
FuncCache skipped: _ZN12_GLOBAL__N_1L2JZEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_je_.L_443d99
Decompiling instr:je .L_443d99 Done...


Decompiling instr:movl $0x0, -0x80(%rbp)...
Instr: movl $0x0, -0x80(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x80__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x80__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x80__rbp_
Decompiling instr:movl $0x0, -0x80(%rbp) Done...


Decompiling instr:jmpq .L_443da0...
Instr: jmpq .L_443da0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443da0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443da0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_443da0
Decompiling instr:jmpq .L_443da0 Done...


Decompiling instr:.L_443d99:...


Decompiling instr:movl $0x2, -0x80(%rbp)...
Instr: movl $0x2, -0x80(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2__MINUS0x80__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2__MINUS0x80__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x2__MINUS0x80__rbp_
Decompiling instr:movl $0x2, -0x80(%rbp) Done...


Decompiling instr:.L_443da0:...


Decompiling instr:jmpq .L_443db8...
Instr: jmpq .L_443db8
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443db8
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443db8/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_443db8
Decompiling instr:jmpq .L_443db8 Done...


Decompiling instr:.L_443da5:...


Decompiling instr:jmpq .L_443daa...
Instr: jmpq .L_443daa
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443daa
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443daa/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_443daa
Decompiling instr:jmpq .L_443daa Done...


Decompiling instr:.L_443daa:...


Decompiling instr:movl -0x34(%rbp), %eax...
Instr: movl -0x34(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x34__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x34__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x34__rbp____eax
Decompiling instr:movl -0x34(%rbp), %eax Done...


Decompiling instr:addl $0x1, %eax...
Instr: addl $0x1, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_addl__0x1___eax

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 443dad --size 3
Decompiling instr:addl $0x1, %eax Done...


Decompiling instr:movl %eax, -0x34(%rbp)...
Instr: movl %eax, -0x34(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x34__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x34__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__eax__MINUS0x34__rbp_
Decompiling instr:movl %eax, -0x34(%rbp) Done...


Decompiling instr:jmpq .L_443c5b...
Instr: jmpq .L_443c5b
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443c5b
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443c5b/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_443c5b
Decompiling instr:jmpq .L_443c5b Done...


Decompiling instr:.L_443db8:...


Decompiling instr:movl -0x80(%rbp), %eax...
Instr: movl -0x80(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x80__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x80__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x80__rbp____eax
Decompiling instr:movl -0x80(%rbp), %eax Done...


Decompiling instr:movq -0x20(%rbp), %rcx...
Instr: movq -0x20(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x20__rbp____rcx
Decompiling instr:movq -0x20(%rbp), %rcx Done...


Decompiling instr:movslq -0x30(%rbp), %rdx...
Instr: movslq -0x30(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x30__rbp____rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x30__rbp____rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x30__rbp____rdx
Decompiling instr:movslq -0x30(%rbp), %rdx Done...


Decompiling instr:shlq $0x5, %rdx...
Instr: shlq $0x5, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//shlq__0x5___rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//shlq__0x5___rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3SHLI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_shlq__0x5___rdx

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 443dc3 --size 4
Decompiling instr:shlq $0x5, %rdx Done...


Decompiling instr:addq %rdx, %rcx...
Instr: addq %rdx, %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rdx___rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rdx___rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnImES4_EEP6MemoryS6_R5StateT_T0_T1_
FuncCache skipped: routine_addq__rdx___rcx
Decompiling instr:addq %rdx, %rcx Done...


Decompiling instr:movl %eax, 0x10(%rcx)...
Instr: movl %eax, 0x10(%rcx)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__0x10__rcx_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__0x10__rcx_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__0x10__rcx_
Decompiling instr:movl %eax, 0x10(%rcx) Done...


Decompiling instr:jmpq .L_443de8...
Instr: jmpq .L_443de8
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443de8
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443de8/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_443de8
Decompiling instr:jmpq .L_443de8 Done...


Decompiling instr:.L_443dd2:...


Decompiling instr:movq -0x20(%rbp), %rax...
Instr: movq -0x20(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x20__rbp____rax
Decompiling instr:movq -0x20(%rbp), %rax Done...


Decompiling instr:movslq -0x30(%rbp), %rcx...
Instr: movslq -0x30(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x30__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x30__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x30__rbp____rcx
Decompiling instr:movslq -0x30(%rbp), %rcx Done...


Decompiling instr:shlq $0x5, %rcx...
Instr: shlq $0x5, %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//shlq__0x5___rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//shlq__0x5___rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3SHLI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_shlq__0x5___rcx

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 443dda --size 4
Decompiling instr:shlq $0x5, %rcx Done...


Decompiling instr:addq %rcx, %rax...
Instr: addq %rcx, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rcx___rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rcx___rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnImES4_EEP6MemoryS6_R5StateT_T0_T1_
FuncCache skipped: routine_addq__rcx___rax
Decompiling instr:addq %rcx, %rax Done...


Decompiling instr:movl $0x2, 0x10(%rax)...
Instr: movl $0x2, 0x10(%rax)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2__0x10__rax_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2__0x10__rax_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x2__0x10__rax_
Decompiling instr:movl $0x2, 0x10(%rax) Done...


Decompiling instr:.L_443de8:...


Decompiling instr:jmpq .L_443ded...
Instr: jmpq .L_443ded
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443ded
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443ded/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache skipped: routine_jmpq_.L_443ded
Decompiling instr:jmpq .L_443ded Done...


Decompiling instr:.L_443ded:...


Decompiling instr:movq -0x40(%rbp), %rax...
Instr: movq -0x40(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x40__rbp____rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x40__rbp____rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x40__rbp____rax
Decompiling instr:movq -0x40(%rbp), %rax Done...


Decompiling instr:movl 0x78(%rax), %ecx...
Instr: movl 0x78(%rax), %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_0x78__rax____ecx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_0x78__rax____ecx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_0x78__rax____ecx
Decompiling instr:movl 0x78(%rax), %ecx Done...


Decompiling instr:andl $0x2000, %ecx...
Instr: andl $0x2000, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//andl__0x2000___ecx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//andl__0x2000___ecx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ANDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_andl__0x2000___ecx

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 443df4 --size 6
Decompiling instr:andl $0x2000, %ecx Done...


Decompiling instr:cmpl $0x0, %ecx...
Instr: cmpl $0x0, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0___ecx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0___ecx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_cmpl__0x0___ecx

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 443dfa --size 3
Decompiling instr:cmpl $0x0, %ecx Done...


Decompiling instr:je .L_443e1e...
Instr: je .L_443e1e
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//je_.L_443e1e
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//je_.L_443e1e/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L2JZEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_je_.L_443e1e
Decompiling instr:je .L_443e1e Done...


Decompiling instr:movq -0x20(%rbp), %rax...
Instr: movq -0x20(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x20__rbp____rax
Decompiling instr:movq -0x20(%rbp), %rax Done...


Decompiling instr:movslq -0x30(%rbp), %rcx...
Instr: movslq -0x30(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x30__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x30__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x30__rbp____rcx
Decompiling instr:movslq -0x30(%rbp), %rcx Done...


Decompiling instr:shlq $0x5, %rcx...
Instr: shlq $0x5, %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//shlq__0x5___rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//shlq__0x5___rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3SHLI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_shlq__0x5___rcx

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 443e0b --size 4
Decompiling instr:shlq $0x5, %rcx Done...


Decompiling instr:addq %rcx, %rax...
Instr: addq %rcx, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rcx___rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rcx___rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnImES4_EEP6MemoryS6_R5StateT_T0_T1_
FuncCache skipped: routine_addq__rcx___rax
Decompiling instr:addq %rcx, %rax Done...


Decompiling instr:movl $0x1, 0x14(%rax)...
Instr: movl $0x1, 0x14(%rax)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__0x14__rax_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__0x14__rax_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1__0x14__rax_
Decompiling instr:movl $0x1, 0x14(%rax) Done...


Decompiling instr:jmpq .L_443e34...
Instr: jmpq .L_443e34
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443e34
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_443e34/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_443e34
