[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 12989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=763, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=767, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13105s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basiccg -globals-aa -domtree -sroa -domtree -domtree -licm -domtree -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -licm -domtree -basiccg -globals-aa -domtree -domtree -licm -domtree -instsimplify]
[ 13140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=771, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=775, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basiccg -globals-aa -inline -sroa -licm -gvn -memcpyopt -bdce -dse -licm -basiccg -globals-aa -licm]
[ 13235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -licm -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[ 13242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -basiccg -globals-aa -inline -domtree -sroa -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution -instsimplify]
[ 13253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=779, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -inline -sroa -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[ 13324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=783, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -licm -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[ 13362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -inline -sroa -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -constmerge -basicaa -instsimplify]
[ 13370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 13370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=787, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -early-cse -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -bdce -memdep -dse -scalar-evolution -simplifycfg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[ 13403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[ 13430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=791, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -basiccg -globals-aa -inline -sroa -basicaa -aa -basicaa -aa -licm -basicaa -aa -indvars -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -basicaa -aa -instsimplify]
[ 13462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -basiccg -globals-aa -inline -sroa -aa -aa -licm -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -licm -constmerge -aa -instsimplify]
[ 13472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 13480s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -inline -sroa -scalar-evolution -licm -scalar-evolution -indvars -gvn -memcpyopt -dse -scalar-evolution -licm -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 13480s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13519s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -aa -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -scalar-evolution -licm -simplifycfg -aa -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[ 13529s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basiccg -globals-aa -inline -domtree -sroa -domtree -domtree -licm -domtree -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -licm -domtree -basiccg -globals-aa -domtree -domtree -licm -domtree]
[ 13543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 13586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -sroa -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -scalar-evolution -adce -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[ 13611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=803, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -globals-aa -inline -sroa -licm -gvn -memcpyopt -dse -licm -globals-aa -licm -instsimplify]
[ 13669s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basiccg -globals-aa -sroa -licm -indvars -memdep -gvn -memdep -memcpyopt -memdep -dse -licm -adce -basiccg -globals-aa -licm -constmerge -instsimplify]
[ 13676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -basiccg -inline -sroa -aa -aa -licm -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -aa -basiccg -aa -aa -aa -aa -aa -licm -aa -instsimplify]
[ 13676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13726s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa -instsimplify]
[ 13746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=815, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13855s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -inline -sroa -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[ 13870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -domtree -aa -domtree -aa -indvars -aa -gvn -aa -memcpyopt -domtree -bdce -aa -domtree -aa -dse -aa -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
[ 13885s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 13960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -aa -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -instsimplify]
[ 13960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basiccg -inline -domtree -sroa -domtree -domtree -domtree -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -domtree -basiccg -domtree -domtree -domtree]
[ 14069s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[ 14077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -domtree -licm -domtree -indvars -gvn -domtree -bdce -domtree -dse -licm -domtree -basiccg -globals-aa -domtree -domtree -licm -domtree -instsimplify]
[ 14077s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -sroa -indvars -gvn -bdce -dse -adce -instsimplify]
[ 14125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -globals-aa -sroa -licm -indvars -gvn -memcpyopt -bdce -dse -licm -basiccg -globals-aa -licm -instsimplify]
[ 14136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -globals-aa -inline -domtree -sroa -domtree -domtree -licm -domtree -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -licm -postdomtree -adce -domtree -globals-aa -domtree -domtree -licm -globaldce -constmerge -domtree]
[ 14198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -globals-aa -domtree -domtree -basicaa -libcalls-shrinkwrap -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[ 14206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -globals-aa -inline -domtree -sroa -domtree -domtree -licm -domtree -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -domtree]
[ 14237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basiccg -globals-aa -inline -domtree -sroa -domtree -domtree -licm -domtree -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -licm -domtree -basiccg -globals-aa -domtree -domtree -licm -domtree -instsimplify]
[ 14246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -sroa -licm -indvars -gvn -memcpyopt -bdce -dse -licm -basiccg -globals-aa -licm -instsimplify]
[ 14253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -basiccg -globals-aa -inline -domtree -sroa -domtree -basicaa -domtree -basicaa -licm -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa -instsimplify]
[ 14319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -sroa -basicaa -aa -basicaa -aa -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa]
[ 14370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -simplifycfg -simplifycfg -reassociate -simplifycfg -indvars -gvn -dse -postdomtree -adce -simplifycfg -simplifycfg -instsimplify]
[ 14370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=851, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -basicaa -memdep -dse -scalar-evolution -licm -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 14408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -basiccg -globals-aa -sroa -aa -libcalls-shrinkwrap -aa -licm -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -licm -aa]
[ 14425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 14425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=855, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -inline -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 14486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=859, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -sroa -reassociate -licm -memdep -gvn -memdep -memdep -dse -licm -adce -basiccg -licm]
[ 14535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=863, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -licm -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[ 14579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -sroa -licm -indvars -gvn -memcpyopt -sccp -bdce -dse -licm -basiccg -globals-aa -licm -instsimplify]
[ 14589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -inline -sroa -indvars -gvn -memcpyopt -bdce -dse -basiccg -globals-aa -instsimplify]
[ 14589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=867, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -sroa -simplifycfg -simplifycfg -licm -simplifycfg -indvars -gvn -memcpyopt -bdce -dse -licm -simplifycfg -globals-aa -simplifycfg -licm -instsimplify]
[ 14636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -basiccg -globals-aa -inline -sroa -basicaa -aa -basicaa -aa -licm -basicaa -aa -indvars -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -constmerge -basicaa -aa -instsimplify]
[ 14645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -basiccg -inline -sroa -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[ 14645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=871, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -basiccg -globals-aa -inline -domtree -sroa -domtree -basicaa -domtree -basicaa -licm -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[ 14773s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -basiccg -globals-aa -inline -sroa -aa -aa -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -aa -instsimplify]
[ 14788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -inline -sroa -libcalls-shrinkwrap -licm -indvars -gvn -sccp -bdce -dse -licm -basiccg -globals-aa -licm -instsimplify]
[ 14842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #357, cost time=0.0000, found by NormalGreedyMutation
[ 14903s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -simplifycfg -basiccg -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -indvars -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -constmerge -basicaa]
[ 14904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #357, cost time=0.0000, found by NormalGreedyMutation
