[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 19218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=828, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19355s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[ 19370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[ 19384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -simplifycfg -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 19396s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[ 19396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 19452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[ 19466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 19481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[ 19482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=836, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19520s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -basiccg -domtree -sroa -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -licm -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -licm -postdomtree -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 19536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 19577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 19577s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19619s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -dse -licm -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 19694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=844, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -inline -domtree -sroa -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 19753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 19793s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -domtree -sroa -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution -instsimplify]
[ 19793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -basiccg -inline -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -licm -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 19888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=852, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 19952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -globals-aa -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -scalar-evolution -adce -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[ 19985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -sccp -instcombine -scalar-evolution -licm -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=856, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20035s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -instcombine -gvn -memcpyopt -sccp -domtree -instcombine -domtree -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 20086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -basicaa -aa -instcombine -basicaa -aa -memdep -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa -instsimplify]
[ 20086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=860, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -instcombine -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[ 20170s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 20170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=864, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -inline -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -aa -scalar-evolution]
[ 20244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 20258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -basiccg -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[ 20259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=868, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -inline -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -aa -scalar-evolution -licm -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[ 20354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=872, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[ 20442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=876, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20484s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -inline -domtree -sroa -domtree -basicaa -aa -instcombine -reassociate -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 20543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=880, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -aa -scalar-evolution -instsimplify]
[ 20642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=884, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -domtree -sroa -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution -instsimplify]
[ 20716s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -tailcallelim -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 20731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -licm -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 20731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=888, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20790s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -postdomtree -adce -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[ 20828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=892, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20915s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -inline -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 20915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=896, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 20978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 20999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution -instsimplify]
[ 21015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=900, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 21062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -inline -domtree -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[ 21119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution -instsimplify]
[ 21119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=904, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 21216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -sroa -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -gvn -memcpyopt -sccp -domtree -instcombine -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[ 21216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=908, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 21256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[ 21271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -inline -sroa -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 21300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 21300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=912, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[ 21343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -licm -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
