[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  9767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #382, cost time=0.0000, found by UniformGreedyMutation
[  9800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -licm -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -constmerge -domtree]
[  9841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #382, cost time=0.0000, found by UniformGreedyMutation
[  9923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #382, cost time=0.0000, found by UniformGreedyMutation
[  9964s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -globals-aa -early-cse -aa -instcombine -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  9988s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 10000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 10000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 10076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -instcombine -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[ 10175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -globals-aa -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[ 10240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 10254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 10379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 10388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 10388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -inline -domtree -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -aa -scalar-evolution]
[ 10562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 10613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 10625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa]
[ 10635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 10795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 10858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[ 10868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 10967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[ 11046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[ 11093s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 11104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -instcombine -gvn -bdce -instcombine -dse -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 11115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11261s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution]
[ 11276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution]
[ 11416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -instcombine -gvn -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 11616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 11640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 11640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -globals-aa -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 11716s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -basiccg -globals-aa -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[ 11802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11856s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[ 11882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 11882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 11944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 11955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
[ 12124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 12189s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 12209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -instcombine -gvn -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 12257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -licm -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[ 12281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa -instsimplify]
[ 12363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 12441s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[ 12442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12653s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 12673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 12893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #382, cost time=0.0000, found by UniformGreedyMutation
[ 12981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #382, cost time=0.0000, found by UniformGreedyMutation
