[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 13873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -memcpyopt -sccp -domtree -bdce -instcombine -domtree -dse -postdomtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree -instsimplify]
[ 13873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 13912s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[ 13918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -basiccg -globals-aa -inline -domtree -sroa -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -indvars -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -domtree -aa -dse -aa -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -constmerge -domtree -aa -instsimplify]
[ 13925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 13965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -simplifycfg -basiccg -inline -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[ 13980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=815, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[ 14026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[ 14031s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -basiccg -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 14031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -simplifycfg -basiccg -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 14073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -memcpyopt -sccp -domtree -bdce -instcombine -domtree -dse -scalar-evolution -licm -postdomtree -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution -instsimplify]
[ 14079s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa -instsimplify]
[ 14174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -inline -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[ 14181s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -sccp -bdce -instcombine -memdep -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[ 14181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[ 14229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -globals-aa -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge -instsimplify]
[ 14230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -postdomtree -adce -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[ 14327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -globals-aa -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa -instsimplify]
[ 14333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basiccg -inline -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -constmerge -domtree]
[ 14340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -inline -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -domtree -domtree -domtree -licm -constmerge -domtree -instsimplify]
[ 14387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[ 14392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[ 14392s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -sroa -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[ 14442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -memdep -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 14450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=851, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[ 14498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=855, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14543s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -sccp -bdce -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[ 14555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=859, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -tailcallelim -reassociate -instcombine -indvars -sccp -instcombine -instcombine -basiccg -instcombine -instcombine -instcombine -constmerge]
[ 14608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -basiccg -inline -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -scalar-evolution -licm -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 14608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=863, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -inline -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -postdomtree -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa -instsimplify]
[ 14648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -basiccg -globals-aa -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa -instsimplify]
[ 14653s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -basiccg -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -constmerge -instsimplify]
[ 14658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -basiccg -globals-aa -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[ 14658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=867, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -basiccg -inline -sroa -instcombine -libcalls-shrinkwrap -instcombine -gvn -sccp -bdce -instcombine -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
[ 14705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -basiccg -globals-aa -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[ 14710s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[ 14710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=871, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -globals-aa -sroa -instcombine -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -dse -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine]
[ 14766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -globals-aa -inline -early-cse -instcombine -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[ 14766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14797s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -basiccg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -postdomtree -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[ 14812s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -basiccg -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 14817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -constmerge -instsimplify]
[ 14817s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa -instsimplify]
[ 14862s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14891s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -globals-aa -inline -sroa -aa -libcalls-shrinkwrap -aa -scalar-evolution -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution]
[ 14905s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -sroa -early-cse -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -gvn -dse -adce -simplifycfg -simplifycfg -instsimplify]
[ 14911s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -early-cse -instcombine -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -instcombine -instcombine -instcombine -instcombine]
[ 14911s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #394, cost time=0.0000, found by NormalGreedyMutation
[ 14942s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -basiccg -inline -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -postdomtree -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[ 14946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -postdomtree -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[ 14951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[ 14956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #394, cost time=0.0000, found by NormalGreedyMutation
