[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 21126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=771, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=775, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=779, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=783, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=787, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=791, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=803, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22057s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -globals-aa -inline -instcombine -tailcallelim -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine]
[ 22135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=815, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -instcombine -domtree -dse -scalar-evolution -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[ 22579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 22900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -instcombine -dse -scalar-evolution -licm -postdomtree -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[ 22923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23036s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 23361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=851, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=855, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 23533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[ 23573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=859, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=863, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=867, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=871, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 23963s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 23980s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 24002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -globals-aa -inline -sroa -instcombine -tailcallelim -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine]
[ 24216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 24548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=899, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 24768s]    INFO opentuner.search.plugin.DisplayPlugin: tests=903, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=907, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 24987s]    INFO opentuner.search.plugin.DisplayPlugin: tests=911, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25067s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[ 25087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=915, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=919, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -sccp -basicaa -instcombine -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 25314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=923, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=927, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=931, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -indvars -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 25595s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 25612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -sccp -domtree -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 25630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -indvars -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 25630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=935, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25740s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -aa -aa -instcombine -aa -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 25740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=939, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=943, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 25958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=947, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -instcombine -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 26061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=951, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[ 26162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=955, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=959, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 26337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=962, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=966, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 26541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 26541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=970, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[ 26641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=974, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=978, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -globals-aa -inline -instcombine -tailcallelim -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine]
[ 26880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=982, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 26984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -indvars -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[ 26984s]    INFO opentuner.search.plugin.DisplayPlugin: tests=986, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 27089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=990, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 27192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=994, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 27304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=998, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 27304s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 177), ('NormalGreedyMutation', 162), ('DifferentialEvolutionAlt', 162)]
[ 27398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 27398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 27398s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-aa -deadargelim -globals-aa -sroa -postdomtree -early-cse -indvars -instcombine -simplifycfg -libcalls-shrinkwrap -dse -domtree -licm ]
31165.45user 516.23system 7:36:38elapsed 115%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+25352184outputs (0major+49195539minor)pagefaults 0swaps
