[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -instcombine -gvn -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  1857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[  1859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=515, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=519, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=523, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1893s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  1903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=527, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=531, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -basiccg -globals-aa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  1933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=535, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -instcombine -gvn -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  1943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  1947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=539, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=543, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=547, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  1994s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  1997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=551, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[  2011s]    INFO opentuner.search.plugin.DisplayPlugin: tests=555, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=559, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  2047s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  2047s]    INFO opentuner.search.plugin.DisplayPlugin: tests=563, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -gvn -domtree -instcombine -domtree -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -constmerge -domtree]
[  2063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=567, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=571, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  2091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=575, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -early-cse -instcombine -licm -instcombine -gvn -bdce -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  2106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=579, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -licm -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[  2117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -basiccg -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[  2120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=583, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  2133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=587, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -globals-aa -early-cse -instcombine -licm -instcombine -gvn -instcombine -licm -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm]
[  2151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=591, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  2179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=599, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  2192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[  2192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=603, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=607, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  2228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=611, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=615, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=619, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  2270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -instcombine -gvn -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  2273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  2276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -early-cse -instcombine -instcombine -gvn -instcombine -adce -instcombine -instcombine -instcombine -instcombine -constmerge]
[  2276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=627, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -sroa -tailcallelim -licm -memdep -gvn -memdep -memcpyopt -sccp -bdce -memdep -dse -licm -adce -basiccg -licm -constmerge -instsimplify]
[  2308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=631, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -tailcallelim -instcombine -gvn -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  2315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  2322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  2322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[  2331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -globals-aa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[  2335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=643, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  2369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  2369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution]
[  2391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -instcombine -gvn -instcombine -instcombine -instcombine -instcombine -instcombine]
[  2397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -early-cse -instcombine -instcombine -indvars -gvn -instcombine -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[  2397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -sroa -basicaa -aa -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -constmerge -basicaa -aa]
[  2430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=663, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  2438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  2443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  2443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=667, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -licm -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[  2457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  2466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -early-cse -instcombine -libcalls-shrinkwrap -instcombine -gvn -instcombine -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
[  2469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  2476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[  2482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -instcombine -gvn -memcpyopt -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  2482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  2495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
[  2508s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  2508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #1497, cost time=0.0000, found by DifferentialEvolutionAlt
