[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 12451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -memdep -memcpyopt -instcombine -memdep -scalar-evolution -postdomtree -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 12459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -postdomtree -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[ 12459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 12507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -globals-aa -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 12517s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[ 12524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 12524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 12589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -globals-aa -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 12589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=803, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[ 12651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -domtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 12651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 12715s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 12715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=815, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -sroa -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -aa -memdep -sccp -aa -instcombine -aa -memdep -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[ 12807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -memdep -memdep -memcpyopt -instcombine -memdep -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm -instsimplify]
[ 12817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[ 12828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -aa -globals-aa -domtree -sroa -domtree -basicaa -aa -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -adce -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[ 12881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -aa -aa -instcombine -indvars -aa -aa -aa -instcombine -aa -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[ 12895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=823, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 12936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 12943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -licm -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 12951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 12961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=827, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13014s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[ 13022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[ 13022s]    INFO opentuner.search.plugin.DisplayPlugin: tests=831, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=835, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13111s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 13121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -licm -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[ 13137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -aa -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[ 13137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=839, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13209s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -globals-aa -sroa -instcombine -reassociate -licm -instcombine -indvars -gvn -instcombine -licm -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[ 13209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=843, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 13254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -globals-aa -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -instcombine -scalar-evolution -adce -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 13270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[ 13270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[ 13330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -instcombine -instcombine -gvn -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 13397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -libcalls-shrinkwrap -reassociate -indvars -gvn -dse -instsimplify]
[ 13397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -instcombine -indvars -gvn -instcombine -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 13458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 13458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -scalar-evolution -licm -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[ 13522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 13523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution]
[ 13651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=870, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -globals-aa -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 13714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -licm -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 13714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -memdep -scalar-evolution -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[ 13770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -instcombine -memdep -scalar-evolution -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 13780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -memcpyopt -basicaa -instcombine -basicaa -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 13780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13822s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -inline -domtree -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -aa -scalar-evolution]
[ 13840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 13886s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 13900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=886, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 13955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -indvars -gvn -memcpyopt -sccp -domtree -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[ 13964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 14013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=894, best #300, cost time=0.0000, found by UniformGreedyMutation
[ 14053s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -basiccg -globals-aa -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -licm -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
