Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl incremental_order_moves
  .type incremental_order_moves, @function

#! file-offset 0x16010
#! rip-offset  0x416010
#! capacity    2842 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.incremental_order_moves:         #        0x416010  0      OPC=<label>              18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  260   0x41647a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  261   0x416481  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  262   0x416484  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x78(%rbp), %rcx        #  263   0x416487  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x64(%rdx,%rcx,4), %rcx  #  264   0x41648b  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  265   0x416490  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  266   0x416497  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x80(%rbp)          #  267   0x41649a  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x80(%rbp), %rax          #  268   0x41649e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  269   0x4164a2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4164bb                   #  270   0x4164a6  6      OPC=jne_label_1          4285627               
  movq -0x80(%rbp), %rax          #  271   0x4164ac  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  272   0x4164b0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  273   0x4164b3  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %ecx               #  274   0x4164b7  2      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, (%rax)               #  275   0x4164b9  2      OPC=movl_m32_r32         18446744073709551615  
.L_4164bb:                        #        0x4164bb  0      OPC=<label>              18446744073709551615  
  jmpq .L_4164c0                  #  276   0x4164bb  5      OPC=jmpq_label_1         4285632               
.L_4164c0:                        #        0x4164c0  0      OPC=<label>              18446744073709551615  
  movl -0x78(%rbp), %eax          #  277   0x4164c0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  278   0x4164c3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x78(%rbp)          #  279   0x4164c6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_416448                  #  280   0x4164c9  5      OPC=jmpq_label_1         4285512               
.L_4164ce:                        #        0x4164ce  0      OPC=<label>              18446744073709551615  
  jmpq .L_416580                  #  281   0x4164ce  5      OPC=jmpq_label_1         4285824               
.L_4164d3:                        #        0x4164d3  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  282   0x4164d3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  283   0x4164dd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  284   0x4164e1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  285   0x4164e8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  286   0x4164eb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41657b                   #  287   0x4164ef  6      OPC=jne_label_1          4285819               
  movq $0xa7f430, %rax            #  288   0x4164f5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  289   0x4164ff  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  290   0x416502  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  291   0x416505  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  292   0x416508  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  293   0x416510  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  294   0x416517  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  295   0x41651a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  296   0x416520  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41657b                    #  297   0x416527  6      OPC=je_label_1           4285819               
  movq $0xa7f430, %rax            #  298   0x41652d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  299   0x416537  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  300   0x41653b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  301   0x416542  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  302   0x416545  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %esi            #  303   0x416548  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx          #  304   0x41654b  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rcx), %esi               #  305   0x41654f  2      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, (%rcx)               #  306   0x416551  2      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %esi             #  307   0x416553  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  308   0x41655a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edi                 #  309   0x41655d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edi, %rcx               #  310   0x416560  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  311   0x416563  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  312   0x41656b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  313   0x416572  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)          #  314   0x416575  6      OPC=movl_m32_r32         18446744073709551615  
.L_41657b:                        #        0x41657b  0      OPC=<label>              18446744073709551615  
  jmpq .L_416580                  #  315   0x41657b  5      OPC=jmpq_label_1         4285824               
.L_416580:                        #        0x416580  0      OPC=<label>              18446744073709551615  
  jmpq .L_416585                  #  316   0x416580  5      OPC=jmpq_label_1         4285829               
.L_416585:                        #        0x416585  0      OPC=<label>              18446744073709551615  
  jmpq .L_41658a                  #  317   0x416585  5      OPC=jmpq_label_1         4285834               
.L_41658a:                        #        0x41658a  0      OPC=<label>              18446744073709551615  
  jmpq .L_41658f                  #  318   0x41658a  5      OPC=jmpq_label_1         4285839               
.L_41658f:                        #        0x41658f  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  319   0x41658f  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  320   0x416592  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  321   0x416595  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  322   0x416598  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  323   0x4165a0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4165b9                   #  324   0x4165a3  6      OPC=jne_label_1          4285881               
  movq -0x28(%rbp), %rax          #  325   0x4165a9  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  326   0x4165ad  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  327   0x4165af  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  328   0x4165b2  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_416858                  #  329   0x4165b4  5      OPC=jmpq_label_1         4286552               
.L_4165b9:                        #        0x4165b9  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  330   0x4165b9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  331   0x4165bc  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  332   0x4165bf  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  333   0x4165c2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  334   0x4165ca  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4165e3                   #  335   0x4165cd  6      OPC=jne_label_1          4285923               
  movq -0x60(%rbp), %rax          #  336   0x4165d3  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  337   0x4165d7  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  338   0x4165d9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  339   0x4165dc  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_416853                  #  340   0x4165de  5      OPC=jmpq_label_1         4286547               
.L_4165e3:                        #        0x4165e3  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  341   0x4165e3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  342   0x4165e6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  343   0x4165e9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  344   0x4165ec  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x84(%rbp)          #  345   0x4165f3  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  346   0x4165f9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  347   0x4165fd  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x84(%rbp), %eax          #  348   0x416604  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41661b                   #  349   0x41660a  6      OPC=jne_label_1          4285979               
  movq -0x30(%rbp), %rax          #  350   0x416610  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  351   0x416614  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  352   0x416616  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  353   0x416619  2      OPC=movl_m32_r32         18446744073709551615  
.L_41661b:                        #        0x41661b  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  354   0x41661b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  355   0x41661e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  356   0x416621  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  357   0x416624  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  358   0x41662c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_416690                   #  359   0x41662f  6      OPC=jne_label_1          4286096               
  movq $0xa7f430, %rax            #  360   0x416635  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rcx          #  361   0x41663f  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  362   0x416643  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  363   0x416645  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rcx)               #  364   0x416648  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x84(%rbp), %rcx        #  365   0x41664a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  366   0x416651  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  367   0x416658  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  368   0x41665b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41668b                   #  369   0x41665f  6      OPC=jne_label_1          4286091               
  movq $0xa7f430, %rax            #  370   0x416665  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x84(%rbp), %rcx        #  371   0x41666f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  372   0x416676  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  373   0x41667d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  374   0x416680  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  375   0x416683  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  376   0x416687  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  377   0x416689  2      OPC=movl_m32_r32         18446744073709551615  
.L_41668b:                        #        0x41668b  0      OPC=<label>              18446744073709551615  
  jmpq .L_41684e                  #  378   0x41668b  5      OPC=jmpq_label_1         4286542               
.L_416690:                        #        0x416690  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  379   0x416690  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x40(%rbp), %rcx          #  380   0x41669a  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  381   0x41669e  2      OPC=movl_r32_m32         18446744073709551615  
